Id,Name,Owner name,Hours of operation,Techs per shift,Certified,Lounge area,Supervisor permanently,Languages,Tow track,Complimentary inspection,Vehicle diesel,Vehicle electric,Vehicle warranties,Categories,Location,Address,Phone,Approved,Avatar,Additional info,Average rating,Created at,Updated at
81,Cars R Us Two,Jack,8:00 AM - 8:00 PM,5,true,true,false,"[""English"", ""Spanish""]",true,true,true,true,true,[0],POINT (-95.39175780284657 29.77468771945436),"1431 Studemont St, Houston, TX  77007, United States",+1 [phone],true,"",Yup,5.0,2022-08-05 19:15:18 UTC,2022-09-20 14:04:44 UTC
80,Cars R Us,Dylan,9:00 AM - 7:00 PM,5,false,true,true,"[""English"", ""Spanish""]",true,true,true,false,true,"[3, 0, 4]",POINT (-95.34213278846384 30.22666606925623),"Conroe, TX  77302, United States",+7 [phone],true,"","",0.0,2022-08-04 15:28:35 UTC,2022-08-04 15:30:45 UTC
79,Vedoc app,Dev Test Account ,10:49 PM - 10:50 AM,5,false,true,false,"[""English""]",false,false,false,false,false,[20],POINT (-95.43133055148338 29.72535730102856),"3502 Bissonnet St, Houston, TX  77005, United States",+1 [phone],true,"","",5.0,2022-06-28 15:50:05 UTC,2022-07-15 13:49:50 UTC
77,Mercedes Benz Workshop ,Abdul Wali Kakar,��:��-��:��,10,false,false,false,"[""English"", ""Hindi""]",false,false,true,false,false,[0],POINT (62.1306094 34.407145299999996),"(21�1'G G1'* - '3D'E BD9G, (21�1'G G1'* - '3D'E BD9G, G1'*, G1'*",0093795700173,false,"",,0.0,2022-02-20 11:32:27 UTC,2022-02-20 11:32:27 UTC
76,TestMe,Test3,9:00 AM - 9:00 AM,3,true,false,false,"[""English"", ""Spanish""]",true,false,true,false,false,[2],POINT (-95.36869260543405 29.75963450327963),"Hermann Square, 900 Smith St, Houston, TX  77002, United States",+1 [phone],true,"","",0.0,2022-01-23 16:23:01 UTC,2022-01-26 01:46:27 UTC
75,Gm,Subhan,11:19-21:30,10,true,true,true,"[""English"", ""Russian""]",false,true,true,false,true,"[1, 21]",POINT (49.97647250000001 40.3891304),"9XQG+MJ7, Baku",994513032299,false,"",,0.0,2022-01-17 07:20:30 UTC,2022-01-17 07:20:30 UTC
74,AndroidDevLead,Aaron Gahagan,12:00-12:00,1,false,false,false,"[""English""]",true,false,false,false,false,[2],POINT (-92.64647839999999 32.5339165),"515, Everett Street, Ruston, Louisiana, 71270",13185720645,true,"","",0.0,2021-11-22 17:48:43 UTC,2021-11-22 18:10:45 UTC
72,Test,Test,2:23 PM - 2:23 AM,1,true,false,true,"[""English""]",true,true,true,true,false,"[4, 5]",POINT (-76.6803053 39.0403765),"2644 Chapel Lake Dr, Gambrills, MD  21054, United States",+1 [phone],false,"","",0.0,2021-08-24 18:24:28 UTC,2021-08-24 18:24:28 UTC
71,R&L Detail,Rafael Nino Mendoza,12:00 PM - 8:00 PM,2,false,false,false,"[""English"", ""Spanish""]",false,false,false,false,false,[1],POINT (-112.0217625445495 33.45924268329939),"1018 N 28th St, Phoenix, AZ  85008, United States",+1 [phone],true,https://vedoc-app.s3.amazonaws.com/uploads/shop/avatar/71/avatar.png,"",0.0,2021-08-18 15:46:51 UTC,2021-08-23 02:12:23 UTC
69,Los dos hermanos,Brian,12:30 PM - 7:00 PM,2,false,false,false,"[""English""]",false,false,false,false,false,[1],POINT (-122.457869 38.29196),"Sonoma, CA, United States",+1 [phone],true,"",Car detailing great products good prices client satisfaction garanteed,0.0,2021-04-29 05:31:12 UTC,2021-04-29 17:34:09 UTC
67,The Mobile Tire Guys,Eric Cameron ,8:00 AM - 6:00 PM,1,true,false,true,"[""English""]",false,false,false,true,false,[3],POINT (-81.6188691 28.5163044),"15502 Stoneybrook West Pkwy, Winter Garden, FL  34787, United States",[phone],true,"","We are the premier mobile tire service.  Able to come to your home or office. Where ever you are we are able to change four tires.  

Full service mobile tire service.  New tire installation at your location. Flat repair and TPMS sensor replacement.  ",0.0,2021-03-07 04:07:00 UTC,2021-03-09 00:58:58 UTC
66,BrakePros,Pete Torres,8:00 AM - 6:00 PM,3,true,false,false,"[""English"", ""Spanish""]",false,false,false,false,false,[0],POINT (-87.7029353 41.7514834),"7800 S Kedzie Ave, Chicago, IL  60652, United States",+1 [phone],true,"","Our Chicago full service location has been in business for 28 years and we are bringing our expertise to the streets and suburbs of Chicago! 

Our mobile service fleet is exclusively for brake service.  Our team is committed to providing professional brake service in a timely manner to keep your life moving! ",0.0,2021-03-07 01:46:31 UTC,2021-03-07 02:31:00 UTC
65,Mobile Tire Express,Steve Duncan,8:00 AM - 5:00 PM,1,true,false,false,"[""English""]",false,false,false,false,false,[3],POINT (-80.922821 29.026841),"New Smyrna Beach, FL, United States",[phone],true,"",Mobile Tire Shop =� We install tires when and where you want! ,0.0,2021-03-07 01:22:49 UTC,2021-03-07 14:11:13 UTC
62,Detail Diva,Crystal M,08:00-20:00,1,false,false,false,"[""English""]",false,true,false,false,false,[1],POINT (-91.01531829999999 30.409757799999998),"15255, George Oneal Road, Baton Rouge, Louisiana, 70817",2259078333,true,"",,0.0,2021-01-27 22:14:31 UTC,2021-01-27 22:38:31 UTC
61,Pedro's Automotive Repairs,Pedro Benitez,12:00-20:00,1,false,false,false,"[""English""]",false,false,false,false,false,[11],POINT (-95.45245270000001 29.599775899999997),"4835, Danfield Drive, Houston, Texas, 77053",17137254376,true,"",,0.0,2021-01-21 02:04:57 UTC,2021-01-21 02:16:25 UTC
58,Oily,Kevin Aeneh,8:00 AM - 7:00 AM,2,true,false,false,"[""English""]",false,true,false,false,false,"[12, 2]",POINT (-96.713267 32.9574429),"801 Alpha Dr, Unit 135, Richardson, TX  75081, United States",[phone],true,"",Offering mobile/on-site and contactless oil changes and vehicle maintenance. ,0.0,2020-12-22 10:59:41 UTC,2020-12-22 17:57:53 UTC
57,Oily ,Allison Howard,8:00 AM - 7:00 AM,2,true,false,true,"[""English"", ""Persian""]",false,true,false,false,false,"[2, 11, 12, 13, 0, 18]",POINT (-96.71298817637387 32.95795964677959),"900 N Bowser Rd, Richardson, TX  75081, United States",[phone],true,"","onsite/mobile (we come to you!) and safe/contactless oil changes and additional vital vehicle-maintenance services. Customer-satisfaction-oriented, professional ASE-certified techs, and with an array of services to choose from (visit www.useoily.com to book your services, or call/text [[phone]], email [email], or find us on FB and IG @useoily). We guarantee no spills, and we give you back your precious time and take the worry of vehicle maintenance, off of your shoulders. so, youll never have to wait for lackluster service for hours in a shop, again. our services include a free diagnostic report card to inform you of what your car will need next, vacuuming, and sterilizing wipe-down of all surfaces, upon completion of the job. locally owned by a crew that mostly all grew up in dfw, and uplifting and helping our dallas/fr worth communities, and allowing the hardworking individual to not worry about the reliability and safety of their vehicle with integral maintenance and lube services (that are always brought (contactless, and to you!) and giving those individuals back the most precious commodity of time, is what we are about. Launched in only August of 2020, we now service all of dfw, both fleet accts and individual vehicles. call us today! were super nice and want to help! so: use Oily :)",0.0,2020-12-16 19:55:48 UTC,2020-12-17 18:56:01 UTC
56,Forever Fresh Detail,Alex Bull,9:00 AM - 8:00 PM,2,true,false,true,"[""English"", ""Spanish""]",false,true,true,true,true,[1],POINT (-115.1593908132266 36.16077311298813),"Las Vegas North Premium Outlets, 955 S Grand Central Pkwy, Las Vegas, NV  89106, United States",+1 [phone],true,https://vedoc-app.s3.amazonaws.com/uploads/shop/avatar/56/avatar.png,"Currently we offer mobile services (we come to you) until further notice. Our location is under construction for a grand opening in January 2021. 
Thanks look forward to cleaning your baby =�",0.0,2020-11-14 12:42:15 UTC,2020-11-15 23:14:36 UTC
55,ATL Total Car Care,Gabriel,08:00-06:00,3,false,false,false,"[""English"", ""Spanish""]",false,false,false,false,false,"[0, 2, 3]",POINT (-106.35409399999999 31.721168),"8119 Alameda\Yarbrough, El Paso, Texas, 79915",9153001616,true,"",,0.0,2020-10-14 19:50:27 UTC,2020-10-15 13:38:37 UTC
54,Otte Auto Care,Justin Otte,8:00 AM - 6:00 PM,4,true,true,true,"[""English""]",true,true,true,false,true,[0],POINT (-95.4023231 29.9105585),"10616 Airline Dr, Houston, TX  77037, United States",+1 [phone],true,"","",0.0,2020-07-26 01:04:18 UTC,2020-07-26 01:14:32 UTC
52,Quick Vehicle Repairs (Mobile),Fabi�n Tovar,7:00 AM - 10:00 PM,1,false,false,true,"[""English"", ""Spanish""]",false,true,false,false,false,"[0, 11, 12]",POINT (-95.3698054 [phone]),"Houston, TX, United States",+1 [phone],true,https://vedoc-app.s3.amazonaws.com/uploads/shop/avatar/52/avatar.png,"I provide quality service at affordable rates for basic vehicle maintenance and repairs!
-Domestic 
-Mobile Service
-Part Supplier
",0.0,2020-07-06 21:11:47 UTC,2020-07-06 22:12:40 UTC
51,JR PRESTIGE AUTO ,Junior Reyes ,8:00 AM - 7:00 PM,2,true,false,true,"[""English"", ""Spanish""]",true,false,false,false,true,"[10, 5, 2, 1, 4]",POINT (-95.4006852 29.9051407),"109 Busch Ave, Houston, TX  77060, United States",+1 [phone],true,"","We do Paint and Body , Also frame. We do vehicle part install also hit us up !!!",0.0,2020-07-04 17:17:00 UTC,2020-07-04 17:59:39 UTC
50,Lopez express auto service ,Roberto Lopez ,8:00 AM - 5:00 PM,2,true,false,false,"[""English"", ""Spanish""]",true,true,true,true,false,"[9, 0, 3, 11, 14, 15, 17, 18]",POINT (-74.6997828 40.198123),"542 Whitehorse Ave, Trenton, NJ  08610, United States",+1 [phone],true,"","We are a complete repair shop, we  do transmisi�n engine work suspension electrical work air conditioning.",0.0,2020-05-07 20:02:22 UTC,2020-05-07 21:16:57 UTC
49,Monarca Co. ,Daniel Sandoval ,8:00 AM - 5:00 AM,1,true,false,false,"[""English"", ""Spanish""]",false,false,true,false,false,[17],POINT (-95.5613472 29.7419133),"2101 Citywest Blvd, Houston, TX  77042, United States",+1 [phone],false,"",Multi-service company,0.0,2020-02-11 16:00:17 UTC,2020-02-11 16:00:17 UTC
48,Asia's Blackbird Auto Detailing,Tigha West,08:45-06:00,1,true,false,false,"[""English""]",false,false,true,true,false,[1],POINT (-81.67967589999999 30.365433799999998),"Moncrief Road, 4321",9042675391,true,"",,0.0,2020-01-10 22:16:06 UTC,2020-01-14 00:44:13 UTC
46,DJs Performance - Mercedes Benz ,"Emanuel De Jesus ""DJ""",18:30-22:35,1,true,false,false,"[""English"", ""Spanish""]",false,false,false,false,false,"[2, 11, 18, 0]",POINT (-95.3698028 29.760426700000004),"Houston, Houston, Texas",17139603817,true,"","Mercedes Benz Master Tech with over 14yrs of experience.  Contact me for any schedule maintenance, services, repairs and performance needs. By appointment only",0.0,2019-11-18 00:37:43 UTC,2020-02-20 06:51:30 UTC
45,Independent Mechanic,Vehicle Doctor,12:22-03:40,6,true,false,true,"[""English"", ""Spanish""]",true,true,true,true,true,"[8, 4, 2, 3, 1, 0, 5, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21]",POINT (-95.4315523069712 29.72783283594637),"5151 Edloe St, Houston, TX  77005, United States",18187473820,true,https://vedoc-app.s3.amazonaws.com/uploads/shop/avatar/45/avatar.png,Im an independent mechanic with 20 years of experience ,5.0,2019-10-18 20:23:41 UTC,2022-05-11 17:25:15 UTC
44,3 Brothers Tire Shop,Management ,08:30-06:00,2,false,false,true,"[""English"", ""Spanish""]",false,true,false,false,false,"[3, 14, 4]",POINT (-95.64512700872017 29.77698431926928),"646 SH-6 S, Houston, TX  77079, United States",12815296643,true,https://vedoc-app.s3.amazonaws.com/uploads/shop/avatar/44/1570569709629temp_avatar.png,"We have new, used tire, tire repair and windshield repair ! ",0.0,2019-10-08 17:42:19 UTC,2019-10-08 21:21:51 UTC
43,RCJ Auto Detail,Management Team,9:00 AM - 7:00 PM,4,true,true,true,"[""English"", ""Spanish""]",false,false,false,false,false,[1],POINT (-95.64396522948113 29.75649730305165),"1585 SH-6 N, Houston, TX  77077, United States",+1 [phone],true,https://vedoc-app.s3.amazonaws.com/uploads/shop/avatar/43/avatar.png,Ceramic pro certified installer ,0.0,2019-10-04 17:10:31 UTC,2019-10-09 17:20:35 UTC
40,AAA Locksmith Since 1973,Scott,9:00 AM - 5:00 AM,3,true,true,true,"[""English"", ""Spanish""]",false,false,false,false,false,[21],POINT (-95.47611946248959 29.70229052941287),"7137 Chimney Rock Rd, Houston, TX  77081, United States",+1 [phone],true,"",Open 24 hours ,0.0,2019-10-03 14:44:05 UTC,2019-10-03 15:03:31 UTC
38,Spotless Car Spa,Management Team,8:00 AM - 6:00 PM,8,false,true,true,"[""English"", ""Spanish""]",false,false,false,false,false,[1],POINT (-95.4108306 29.7353482),"3414 S Shepherd Dr, Houston, TX  77098, United States",+1 [phone],true,"",We are the best Hand wash and Detail in town! We deliver within 5 miles! ,0.0,2019-10-02 14:38:57 UTC,2019-10-02 14:39:45 UTC
37,Test inc.,Test,5:57 PM - 5:57 AM,3,true,false,false,"[""English""]",false,true,true,true,false,"[0, 1, 2]",POINT (-122.4173508117282 37.77902587914066),"Civic Center Plaza, 355 McAllister St, San Francisco, CA  94102, United States",+1 [phone],true,"","",0.0,2019-08-12 14:58:01 UTC,2019-08-12 14:58:33 UTC
36,Insight Automotive Repair,Cameron Stevens ,9:00 AM - 5:00 PM,1,true,false,false,"[""English""]",false,false,false,false,false,[0],POINT (-86.09357773334355 39.61213854145223),"714 Connors Dr, Greenwood, IN  46143, United States",[phone],true,"","Mobile automotive repair service In Indianapolis, IN",0.0,2019-06-28 18:19:21 UTC,2021-01-08 21:46:00 UTC
35,Auto Medic,Ariel,08:30-06:00,4,false,true,true,"[""English"", ""Spanish""]",false,false,true,false,false,"[0, 9, 5, 2, 12]",POINT (-95.305315 29.741006),"6734 Canal St, Houston, TX  77011, United States",18322695227,true,"",Keep your car healthy with AutoMedic,0.0,2019-06-05 19:05:43 UTC,2019-06-05 19:11:28 UTC
34,Legacy motor works,Matt,08:00-06:00,3,false,true,true,"[""English"", ""Spanish"", ""Chinese""]",true,false,false,false,true,"[0, 2, 5, 11, 12]",POINT (-95.560284 29.948803),"9109 Cypress Creek Pkwy, Houston, TX  77070, United States",18329314281,true,https://vedoc-app.s3.amazonaws.com/uploads/shop/avatar/34/1559676502255temp_avatar.png,We have years of experience in vehicle repair and modification!,0.0,2019-06-04 19:26:11 UTC,2019-06-04 19:28:22 UTC
31,Lees Garages Repair,Por Lee,8:30 AM - 8:30 PM,2,true,false,false,"[""English"", ""Hmong""]",false,false,false,false,false,"[0, 11, 9, 6, 5, 1]",POINT (-119.7153354530406 36.75902231134172),"5265 E Hedges Ave, Fresno, CA  93727, United States",+1 [phone],false,"",I guarantee my works for a 30 days on any mechanical labors or repair that is done on any customers car.,0.0,2019-05-03 12:20:27 UTC,2019-05-03 12:20:27 UTC
28,Mob Auto Boutique,Faezan Odhwani,10:00 AM - 6:00 PM,2,false,false,false,"[""English""]",false,false,true,true,false,"[1, 4, 5]",POINT (-95.4322452 30.0958996),"22820 N Freeway Service Dr, Unit 9M, Spring, TX  77373, United States",+1 [phone],true,"","We specialize in your vehicle! From wraps to paint corrections, coatings, and more!",0.0,2019-04-18 14:38:52 UTC,2019-04-18 16:07:59 UTC
27,Fruktorum,Test Name,04:57 - 15:07,5,true,true,true,"[""English""]",false,true,true,true,true,"[0, 1, 2, 3, 4, 5, 6, 13, 12, 20, 21]",POINT (-122.418433 37.779379),"San Francisco, CA, United States",+1 [phone],true,https://vedoc-app.s3.amazonaws.com/uploads/shop/avatar/27/avatar.png,Some descriptions...,5.0,2019-04-15 12:53:45 UTC,2019-11-27 12:07:32 UTC
